ASN,Org,IPs,Providers,Names
212238,CDNEXT,"5,225",22,"Astrill, CactusVPN, CyberGhost, ExpressVPN, Hide.me, Hotspotshield, IPVanish, IVPN, Ivacy, Mullvad, NordVPN, Ovpn, Private Internet Access, ProtonVPN, Purevpn, Smartdnsproxy, StrongVPN, Surfshark, VPNSecure, WLVPN, Windscribe, Zoogvpn"
9009,M247,"4,861",50,"AirVPN, Anonine, BoxPN, Bulletvpn, CactusVPN, Cryptostorm, CyberGhost, EasyHideIP, ExpressVPN, FastestVPN, FlowVPN, Froot, Getflix, GhostPath, Goosevpn, Hide.me, Hotspotshield, IPVanish, IVPN, Ivacy, KeepSolid VPN Unlimited, KevinVPN, Le VPN, Mullvad, NordVPN, Ovpn, PhantomPeer, Privado, Private Internet Access, PrivateVPN, ProtonVPN, Purevpn, Safervpn, Slickvpn, Slickvpncore, Smartdnsproxy, StrongVPN, Surfshark, Tor, TorGuard, Trust.Zone, TunnelBear, VPN.ac, VPNUK, Vpnarea, Vpntunnel, WLVPN, Windscribe, Zoogvpn, uVPN"
62651,NETPROTECT-62651,"3,011",3,"IPVanish, StrongVPN, WLVPN"
62240,CLOUVIDER Clouvider - Global ASN,"2,305",12,"Astrill, ExpressVPN, GhostPath, Hide.me, IPVanish, KevinVPN, NordVPN, Private Internet Access, StrongVPN, Surfshark, WLVPN, Windscribe"
60068,CDN77 _,"1,217",18,"AzireVPN, CyberGhost, ExpressVPN, Getflix, Hide.me, Hotspotshield, IVPN, Mullvad, NetShade, NordVPN, Private Internet Access, PrivateVPN, ProtonVPN, Riseup VPN, Smartdnsproxy, Surfshark, Trust.Zone, Windscribe"
137409,GSLNETWORKS-AS-AP GSL Networks Pty LTD,"1,098",11,"Bulletvpn, CyberGhost, ExpressVPN, IPVanish, Ivacy, NordVPN, Private Internet Access, ProtonVPN, Purevpn, WLVPN, Windscribe"
25369,BANDWIDTH-AS,665,8,"FlowVPN, IPVanish, NordVPN, PrivateVPN, ProtonVPN, Purevpn, Surfshark, WLVPN"
49453,GLOBALLAYER,624,3,"AirVPN, NordVPN, Surfshark"
11878,TZULO,599,6,"AirVPN, AzireVPN, CCrypto VPN, IVPN, Mullvad, Windscribe"
140952,"STL-AS-AP Strong Technology, LLC",562,3,"IPVanish, StrongVPN, WLVPN"
174,COGENT-174,476,10,"Astrill, Bulletvpn, CyberGhost, GhostPath, IPVanish, KeepSolid VPN Unlimited, Private Internet Access, Slickvpn, StrongVPN, WLVPN"
22781,STRTEC,408,3,"IPVanish, StrongVPN, WLVPN"
21859,ZEN-ECN,295,10,"ExpressVPN, Hide.me, IPVanish, Mullvad, Private Internet Access, PrivateVPN, Tor, TunnelBear, WLVPN, Windscribe"
39287,ABSTRACT,244,2,"Njalla, Tor"
32489,AMANAHA-NEW,233,14,"AirVPN, Anonvpn, BTGuard, Getflix, IVPN, KeepSolid VPN Unlimited, Ovpn, ProtonVPN, Proxpn, Smartdnsproxy, Tor, TorGuard, Trust.Zone, VPN.ac"
396356,LATITUDE-SH,222,15,"CactusVPN, ExpressVPN, Hotspotshield, IPVanish, Ivacy, NordVPN, Private Internet Access, ProtonVPN, Purevpn, StrongVPN, Surfshark, TunnelBear, WLVPN, Windscribe, Zoogvpn"
203020,HOSTROYALE,192,14,"Cryptostorm, IPVanish, IVPN, Ivacy, Mullvad, NordVPN, Privado, ProtonVPN, Purevpn, StrongVPN, Surfshark, SwitchVPN, TorGuard, WLVPN"
14061,DIGITALOCEAN-ASN,189,18,"Getflix, GhostPath, Goosevpn, KeepSolid VPN Unlimited, OysterVPN, PhantomPeer, PrivateVPN, Ra4w, Safervpn, Slickvpn, Smartdnsproxy, Surfshark, Tor, TorGuard, Trust.Zone, TunnelBear, Vpnarea, uVPN"
42708,GLESYS glesys.com,186,20,"Anonine, Bulletvpn, CactusVPN, CyberGhost, EasyHideIP, ExpressVPN, FlowVPN, Froot, Getflix, GhostPath, IVPN, Le VPN, Ovpn, PhantomPeer, Private Internet Access, Slickvpn, Slickvpncore, Smartdnsproxy, Vpnarea, Vpntunnel"
136258,"ONEPROVIDER-AS BrainStorm Network, Inc",175,14,"AnonymousVPN, Bulletvpn, CactusVPN, FastestVPN, FlowVPN, KeepSolid VPN Unlimited, OysterVPN, Safervpn, TorGuard, TunnelBear, VPNSecure, VPNUK, Vpnarea, Zoogvpn"
46844,SHARKTECH,170,4,"Astrill, IPVanish, StrongVPN, WLVPN"
136557,HOST-AS-AP Host Universal Pty Ltd,170,12,"Anonine, AzireVPN, BoxPN, EasyHideIP, Ivacy, Mullvad, NordVPN, PrivateVPN, ProtonVPN, Surfshark, Vpnarea, Vpntunnel"
36352,AS-COLOCROSSING,168,17,"Astrill, GhostPath, IPVanish, IVPN, Ivacy, PrivateVPN, Purevpn, Slickvpn, Slickvpncore, Surfshark, SwitchVPN, Tor, TorGuard, TunnelBear, VPN.ac, WLVPN, Windscribe"
16276,OVH,148,26,"Anonine, BoxPN, Bulletvpn, CCrypto VPN, CactusVPN, EasyHideIP, FlowVPN, Freevpn, Froot, GhostPath, HideIPVPN, KeepSolid VPN Unlimited, NetShade, Ra4w, Slickvpn, SwitchVPN, Tor, VPN.ac, VPNSecure, Vpnbook, Vpnfacile, Vpntunnel, WorkingVPN, WorldVPN, Zoogvpn, uVPN"
20473,AS-VULTR,140,18,"BTGuard, FlowVPN, Getflix, IVPN, KeepSolid VPN Unlimited, Proxpn, Ra4w, Safervpn, Slickvpn, Smartdnsproxy, SwitchVPN, Tor, TorGuard, TunnelBear, VPNUK, Vpnarea, Zoogvpn, uVPN"
42831,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",138,18,"Anonine, Anonvpn, BoxPN, EasyHideIP, ExpressVPN, FlowVPN, GhostPath, IPVanish, KeepSolid VPN Unlimited, Le VPN, NordVPN, Proxpn, Slickvpn, StrongVPN, VPN.ac, VPNUK, Vpntunnel, WLVPN"
13213,UK2NET-AS,137,17,"Bulletvpn, ExpressVPN, Getflix, GhostPath, Hide.me, HideIPVPN, IPVanish, IVPN, Mullvad, Slickvpn, Slickvpncore, TorGuard, TunnelBear, VPN.ac, Vpnarea, WLVPN, Windscribe"
206804,ESTNOC-GLOBAL,136,12,"AirVPN, CyberGhost, ExpressVPN, IPVanish, IVPN, Private Internet Access, ProtonVPN, StrongVPN, Tor, TorGuard, WLVPN, Windscribe"
54203,NETPROTECT-SP,126,2,"IPVanish, WLVPN"
262287,Latitude.sh LTDA,121,11,"Anonine, Astrill, BoxPN, Cryptostorm, EasyHideIP, ExpressVPN, GhostPath, NordVPN, Slickvpn, Windscribe, Zoogvpn"
206092,SECFIREWALLAS,116,2,"ExpressVPN, Private Internet Access"
3223,VOXILITY,114,6,"IPVanish, Ivacy, Purevpn, StrongVPN, Vpnht, WLVPN"
51430,ALTUS,112,13,"AirVPN, Cryptostorm, CyberGhost, IPVanish, NordVPN, Private Internet Access, ProtonVPN, Purevpn, Safervpn, StrongVPN, VPN.ac, WLVPN, Windscribe"
22363,PHMGMT-AS1,108,2,"Giganews, VyprVPN"
43350,NFORCE,107,8,"BTGuard, Cryptostorm, IPVanish, ProtonVPN, Smartdnsproxy, VPN.ac, WLVPN, Zoogvpn"
12876,Online SAS,101,22,"Anonine, AnonymousVPN, BoxPN, Bulletvpn, CactusVPN, Cryptostorm, EasyHideIP, FlowVPN, Freevpn, KeepSolid VPN Unlimited, NordVPN, Ra4w, Riseup VPN, Safervpn, SmartVPN, Tor, Trust.Zone, VPN.ac, VPNSecure, VPNUK, Vpnht, Zoogvpn"
209847,THE,101,6,"AnonymousVPN, FlowVPN, KeepSolid VPN Unlimited, VPNUK, WorldVPN, Zoogvpn"
